id,character
11242,四
11243,千
11244,一
11245,二
11246,九
11247,九
11248,八
11249,一
11250,百
11251,万
11252,十
11253,七
11254,九
11255,三
11256,五
11257,一
11258,一
11259,十
11260,四
11261,二
11262,六
11263,三
11264,零
11265,九
11266,九
11267,百
11268,千
11269,千
11270,十
11271,百
11272,五
11273,七
11274,九
11275,一
11276,四
11277,七
11278,七
11279,万
11280,四
11281,四
11282,八
11283,六
11284,亿
11285,三
11286,亿
11287,五
11288,一
11289,一
11290,九
11291,零
11292,千
11293,十
11294,六
11295,四
11296,零
11297,八
11298,九
11299,四
11300,九
11301,二
11302,千
11303,四
11304,六
11305,五
11306,亿
11307,五
11308,七
11309,一
11310,十
11311,千
11312,二
11313,零
11314,百
11315,二
11316,九
11317,四
11318,二
11319,八
11320,九
11321,八
11322,万
11323,亿
11324,七
11325,十
11326,六
11327,二
11328,三
11329,四
11330,十
11331,十
11332,十
11333,二
11334,一
11335,二
11336,亿
11337,一
11338,八
11339,九
11340,一
11341,万
11342,十
11343,五
11344,万
11345,四
11346,四
11347,百
11348,百
11349,六
11350,四
11351,零
11352,二
11353,零
11354,二
11355,亿
11356,万
11357,九
11358,十
11359,七
11360,十
11361,九
11362,三
11363,亿
11364,五
11365,三
11366,亿
11367,四
11368,九
11369,亿
11370,五
11371,四
11372,六
11373,亿
11374,六
11375,三
11376,十
11377,三
11378,七
11379,三
11380,五
11381,千
11382,九
11383,七
11384,千
11385,千
11386,千
11387,零
11388,二
11389,千
11390,万
11391,万
11392,万
11393,七
11394,四
11395,二
11396,七
11397,亿
11398,七
11399,一
11400,千
11401,七
11402,三
11403,九
11404,百
11405,九
11406,千
11407,五
11408,二
11409,七
11410,五
11411,四
11412,千
11413,一
11414,四
11415,八
11416,万
11417,二
11418,亿
11419,一
11420,二
11421,十
11422,九
11423,九
11424,亿
11425,十
11426,百
11427,十
11428,二
11429,千
11430,五
11431,二
11432,六
11433,万
11434,百
11435,五
11436,千
11437,零
11438,六
11439,一
11440,二
11441,万
11442,五
11443,百
11444,百
11445,二
11446,千
11447,六
11448,千
11449,五
11450,九
11451,七
11452,四
11453,六
11454,三
11455,十
11456,零
11457,九
11458,九
11459,一
11460,二
11461,二
11462,二
11463,八
11464,六
11465,一
11466,九
11467,亿
11468,二
11469,七
11470,三
11471,十
11472,八
11473,三
11474,五
11475,零
11476,万
11477,七
11478,九
11479,三
11480,一
11481,十
11482,六
11483,三
11484,八
11485,四
11486,百
11487,千
11488,十
11489,三
11490,九
11491,万
11492,亿
11493,十
11494,六
11495,三
11496,五
11497,五
11498,零
11499,万
11500,六
11501,千
11502,十
11503,三
11504,亿
11505,亿
11506,百
11507,万
11508,二
11509,百
11510,亿
11511,八
11512,二
11513,零
11514,九
11515,三
11516,五
11517,一
11518,千
11519,九
11520,亿
11521,九
11522,四
11523,万
11524,九
11525,四
11526,十
11527,六
11528,万
11529,三
11530,一
11531,五
11532,十
11533,四
11534,千
11535,亿
11536,六
11537,十
11538,万
11539,千
11540,百
11541,零
11542,百
11543,十
11544,万
11545,八
11546,万
11547,八
11548,四
11549,三
11550,五
11551,二
11552,二
11553,亿
11554,三
11555,亿
11556,七
11557,百
11558,千
11559,八
11560,三
11561,八
11562,万
11563,八
11564,一
11565,二
11566,一
11567,三
11568,零
11569,七
11570,百
11571,八
11572,十
11573,二
11574,七
11575,一
11576,一
11577,一
11578,一
11579,万
11580,零
11581,百
11582,五
11583,六
11584,一
11585,一
11586,八
11587,三
11588,亿
11589,亿
11590,七
11591,亿
11592,一
11593,八
11594,七
11595,三
11596,六
11597,七
11598,三
11599,三
11600,九
11601,四
11602,百
11603,一
11604,八
11605,千
11606,七
11607,亿
11608,二
11609,零
11610,二
11611,十
11612,十
11613,亿
11614,千
11615,百
11616,亿
11617,一
11618,零
11619,六
11620,六
11621,二
11622,十
11623,零
11624,四
11625,亿
11626,二
11627,百
11628,九
11629,亿
11630,万
11631,三
11632,千
11633,七
11634,十
11635,九
11636,亿
11637,一
11638,十
11639,零
11640,六
11641,四
11642,三
11643,千
11644,三
11645,四
11646,二
11647,千
11648,七
11649,千
11650,千
11651,亿
11652,亿
11653,七
11654,四
11655,六
11656,万
11657,四
11658,八
11659,三
11660,七
11661,十
11662,二
11663,亿
11664,二
11665,五
11666,万
11667,四
11668,千
11669,三
11670,八
11671,四
11672,零
11673,十
11674,七
11675,四
11676,万
11677,八
11678,五
11679,一
11680,九
11681,二
11682,五
11683,十
11684,四
11685,五
11686,四
11687,百
11688,四
11689,九
11690,一
11691,五
11692,九
11693,七
11694,百
11695,九
11696,万
11697,十
11698,亿
11699,万
11700,万
11701,十
11702,二
11703,七
11704,四
11705,九
11706,八
11707,亿
11708,零
11709,万
11710,百
11711,五
11712,二
11713,万
11714,一
11715,亿
11716,零
11717,亿
11718,五
11719,七
11720,万
11721,十
11722,五
11723,千
11724,十
11725,八
11726,四
11727,五
11728,零
11729,千
11730,七
11731,零
11732,六
11733,八
11734,七
11735,九
11736,万
11737,二
11738,万
11739,万
11740,九
11741,七
11742,千
11743,亿
11744,零
11745,亿
11746,九
11747,七
11748,一
11749,三
11750,一
11751,二
11752,七
11753,六
11754,四
11755,八
11756,一
11757,二
11758,百
11759,千
11760,二
11761,万
11762,零
11763,百
11764,四
11765,七
11766,万
11767,五
11768,一
11769,七
11770,一
11771,一
11772,九
11773,零
11774,七
11775,一
11776,八
11777,一
11778,三
11779,五
11780,亿
11781,十
11782,八
11783,四
11784,九
11785,百
11786,万
11787,七
11788,二
11789,四
11790,十
11791,亿
11792,三
11793,一
11794,二
11795,亿
11796,九
11797,十
11798,九
11799,零
11800,八
11801,亿
11802,十
11803,十
11804,十
11805,亿
11806,一
11807,九
11808,五
11809,百
11810,三
11811,百
11812,百
11813,二
11814,百
11815,万
11816,万
11817,七
11818,万
11819,万
11820,零
11821,千
11822,五
11823,千
11824,百
11825,一
11826,千
11827,九
11828,一
11829,七
11830,五
11831,千
11832,六
11833,百
11834,七
11835,二
11836,零
11837,五
11838,一
11839,一
11840,七
11841,零
11842,八
11843,千
11844,六
11845,十
11846,九
11847,四
11848,二
11849,万
11850,万
11851,十
11852,百
11853,亿
11854,九
11855,九
11856,零
11857,六
11858,百
11859,万
11860,九
11861,十
11862,亿
11863,百
11864,二
11865,六
11866,十
11867,九
11868,一
11869,二
11870,一
11871,五
11872,万
11873,百
11874,六
11875,万
11876,千
11877,二
11878,一
11879,二
11880,千
11881,七
11882,九
11883,千
11884,百
11885,零
11886,五
11887,六
11888,八
11889,八
11890,八
11891,十
11892,千
11893,九
11894,一
11895,十
11896,九
11897,二
11898,七
11899,十
11900,五
11901,十
11902,八
11903,万
11904,七
11905,五
11906,六
11907,四
11908,三
11909,十
11910,九
11911,八
11912,二
11913,六
11914,十
11915,亿
11916,五
11917,零
11918,五
11919,三
11920,五
11921,六
11922,九
11923,一
11924,六
11925,万
11926,八
11927,二
11928,百
11929,百
11930,一
11931,十
11932,万
11933,亿
11934,四
11935,九
11936,六
11937,十
11938,三
11939,二
11940,五
11941,零
11942,四
11943,七
11944,十
11945,七
11946,九
11947,七
11948,六
11949,七
11950,六
11951,九
11952,十
11953,十
11954,九
11955,一
11956,十
11957,二
11958,五
11959,六
11960,一
11961,八
11962,八
11963,八
11964,三
11965,百
11966,三
11967,三
11968,六
11969,一
11970,亿
11971,七
11972,七
11973,百
11974,四
11975,六
11976,零
11977,八
11978,亿
11979,五
11980,四
11981,八
11982,万
11983,七
11984,亿
11985,十
11986,百
11987,六
11988,亿
11989,十
11990,五
11991,亿
11992,二
11993,千
11994,一
11995,千
11996,四
11997,万
11998,亿
11999,十
